0 verbose cli D:\Program Files\nodejs\node.exe D:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.19.6
3 silly config load:file:D:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\Users\xjz20\Documents\GitHub\video-analysis-and-recommendation-system\frontend-web\.npmrc
5 silly config load:file:C:\Users\xjz20\.npmrc
6 silly config load:file:D:\Program Files\nodejs\node_global\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:D:\Users\xjz20\Documents\GitHub\video-analysis-and-recommendation-system\frontend-web\npm-cache\_logs\2026-01-13T08_13_16_601Z-
10 verbose logfile D:\Users\xjz20\Documents\GitHub\video-analysis-and-recommendation-system\frontend-web\npm-cache\_logs\2026-01-13T08_13_16_601Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   'D:\\Users\\xjz20\\Documents\\GitHub\\video-analysis-and-recommendation-system\\frontend-web\\node_modules\\echarts'
101 silly ADD node_modules/vue-router
102 silly ADD node_modules/vue-loader
103 silly ADD node_modules/vue-loader/node_modules/chalk
104 silly ADD node_modules/vue-hot-reload-api
105 silly ADD node_modules/vue-eslint-parser
106 silly ADD node_modules/vue-eslint-parser/node_modules/semver
107 silly ADD node_modules/vue-eslint-parser/node_modules/estraverse
108 silly ADD node_modules/vue-eslint-parser/node_modules/espree
109 silly ADD node_modules/vue-eslint-parser/node_modules/eslint-visitor-keys
110 silly ADD node_modules/vue-eslint-parser/node_modules/eslint-scope
111 silly ADD node_modules/vue-count-to
112 silly ADD node_modules/vue
113 silly ADD node_modules/vue/node_modules/@vue/compiler-sfc
114 silly ADD node_modules/vary
115 silly ADD node_modules/validate-npm-package-license
116 silly ADD node_modules/v8-compile-cache
117 silly ADD node_modules/uuid
118 silly ADD node_modules/utils-merge
119 silly ADD node_modules/utila
120 silly ADD node_modules/util-deprecate
121 silly ADD node_modules/uri-js
122 silly ADD node_modules/update-browserslist-db
123 silly ADD node_modules/unpipe
124 silly ADD node_modules/universalify
125 silly ADD node_modules/unicode-property-aliases-ecmascript
126 silly ADD node_modules/unicode-match-property-value-ecmascript
127 silly ADD node_modules/unicode-match-property-ecmascript
128 silly ADD node_modules/unicode-canonical-property-names-ecmascript
129 silly ADD node_modules/undici-types
130 silly ADD node_modules/type-is
131 silly ADD node_modules/type-fest
132 silly ADD node_modules/type-check
133 silly ADD node_modules/tslib
134 silly ADD node_modules/tr46
135 silly ADD node_modules/totalist
136 silly ADD node_modules/toidentifier
137 silly ADD node_modules/to-regex-range
138 silly ADD node_modules/thunky
139 silly ADD node_modules/throttle-debounce
140 silly ADD node_modules/thread-loader
141 silly ADD node_modules/thread-loader/node_modules/schema-utils
142 silly ADD node_modules/thread-loader/node_modules/loader-utils
143 silly ADD node_modules/thenify-all
144 silly ADD node_modules/thenify
145 silly ADD node_modules/text-table
146 silly ADD node_modules/terser-webpack-plugin
147 silly ADD node_modules/terser-webpack-plugin/node_modules/schema-utils
148 silly ADD node_modules/terser-webpack-plugin/node_modules/json-schema-traverse
149 silly ADD node_modules/terser-webpack-plugin/node_modules/ajv-keywords
150 silly ADD node_modules/terser-webpack-plugin/node_modules/ajv
151 silly ADD node_modules/terser
152 silly ADD node_modules/terser/node_modules/commander
153 silly ADD node_modules/tapable
154 silly ADD node_modules/table
155 silly ADD node_modules/table/node_modules/json-schema-traverse
156 silly ADD node_modules/table/node_modules/ajv
157 silly ADD node_modules/svgo
158 silly ADD node_modules/svgo/node_modules/commander
159 silly ADD node_modules/svg-tags
160 silly ADD node_modules/supports-preserve-symlinks-flag
161 silly ADD node_modules/supports-color
162 silly ADD node_modules/stylehacks
163 silly ADD node_modules/strip-json-comments
164 silly ADD node_modules/strip-indent
165 silly ADD node_modules/strip-final-newline
166 silly ADD node_modules/strip-eof
167 silly ADD node_modules/strip-ansi
168 silly ADD node_modules/string-width
169 silly ADD node_modules/string_decoder
170 silly ADD node_modules/statuses
171 silly ADD node_modules/stackframe
172 silly ADD node_modules/stable
173 silly ADD node_modules/ssri
174 silly ADD node_modules/sprintf-js
175 silly ADD node_modules/spdy-transport
176 silly ADD node_modules/spdy
177 silly ADD node_modules/spdx-license-ids
178 silly ADD node_modules/spdx-expression-parse
179 silly ADD node_modules/spdx-exceptions
180 silly ADD node_modules/spdx-correct
181 silly ADD node_modules/source-map-support
182 silly ADD node_modules/source-map-js
183 silly ADD node_modules/source-map
184 silly ADD node_modules/sockjs
185 silly ADD node_modules/slice-ansi
186 silly ADD node_modules/slash
187 silly ADD node_modules/sirv
188 silly ADD node_modules/signal-exit
189 silly ADD node_modules/side-channel-weakmap
190 silly ADD node_modules/side-channel-map
191 silly ADD node_modules/side-channel-list
192 silly ADD node_modules/side-channel
193 silly ADD node_modules/shell-quote
194 silly ADD node_modules/shebang-regex
195 silly ADD node_modules/shebang-command
196 silly ADD node_modules/shallow-clone
197 silly ADD node_modules/setprototypeof
198 silly ADD node_modules/set-function-length
199 silly ADD node_modules/serve-static
200 silly ADD node_modules/serve-index
201 silly ADD node_modules/serve-index/node_modules/statuses
202 silly ADD node_modules/serve-index/node_modules/setprototypeof
203 silly ADD node_modules/serve-index/node_modules/ms
204 silly ADD node_modules/serve-index/node_modules/inherits
205 silly ADD node_modules/serve-index/node_modules/http-errors
206 silly ADD node_modules/serve-index/node_modules/depd
207 silly ADD node_modules/serve-index/node_modules/debug
208 silly ADD node_modules/serialize-javascript
209 silly ADD node_modules/send
210 silly ADD node_modules/send/node_modules/debug
211 silly ADD node_modules/send/node_modules/debug/node_modules/ms
212 silly ADD node_modules/semver
213 silly ADD node_modules/selfsigned
214 silly ADD node_modules/select-hose
215 silly ADD node_modules/schema-utils
216 silly ADD node_modules/safer-buffer
217 silly ADD node_modules/safe-buffer
218 silly ADD node_modules/run-parallel
219 silly ADD node_modules/rimraf
220 silly ADD node_modules/reusify
221 silly ADD node_modules/retry
222 silly ADD node_modules/restore-cursor
223 silly ADD node_modules/resolve-from
224 silly ADD node_modules/resolve
225 silly ADD node_modules/resize-observer-polyfill
226 silly ADD node_modules/requires-port
227 silly ADD node_modules/require-from-string
228 silly ADD node_modules/require-directory
229 silly ADD node_modules/renderkid
230 silly ADD node_modules/relateurl
231 silly ADD node_modules/regjsparser
232 silly ADD node_modules/regjsgen
233 silly ADD node_modules/regexpu-core
234 silly ADD node_modules/regexpp
235 silly ADD node_modules/regenerator-runtime
236 silly ADD node_modules/regenerate-unicode-properties
237 silly ADD node_modules/regenerate
238 silly ADD node_modules/readdirp
239 silly ADD node_modules/readable-stream
240 silly ADD node_modules/read-pkg-up
241 silly ADD node_modules/read-pkg-up/node_modules/type-fest
242 silly ADD node_modules/read-pkg
243 silly ADD node_modules/raw-body
244 silly ADD node_modules/range-parser
245 silly ADD node_modules/randombytes
246 silly ADD node_modules/queue-microtask
247 silly ADD node_modules/qs
248 silly ADD node_modules/punycode
249 silly ADD node_modules/pump
250 silly ADD node_modules/pseudomap
251 silly ADD node_modules/proxy-from-env
252 silly ADD node_modules/proxy-addr
253 silly ADD node_modules/proxy-addr/node_modules/ipaddr.js
254 silly ADD node_modules/progress-webpack-plugin
255 silly ADD node_modules/progress-webpack-plugin/node_modules/supports-color
256 silly ADD node_modules/progress-webpack-plugin/node_modules/has-flag
257 silly ADD node_modules/progress-webpack-plugin/node_modules/color-name
258 silly ADD node_modules/progress-webpack-plugin/node_modules/color-convert
259 silly ADD node_modules/progress-webpack-plugin/node_modules/chalk
260 silly ADD node_modules/progress-webpack-plugin/node_modules/ansi-styles
261 silly ADD node_modules/progress
262 silly ADD node_modules/process-nextick-args
263 silly ADD node_modules/pretty-error
264 silly ADD node_modules/prettier
265 silly ADD node_modules/prelude-ls
266 silly ADD node_modules/postcss-value-parser
267 silly ADD node_modules/postcss-unique-selectors
268 silly ADD node_modules/postcss-svgo
269 silly ADD node_modules/postcss-selector-parser
270 silly ADD node_modules/postcss-reduce-transforms
271 silly ADD node_modules/postcss-reduce-initial
272 silly ADD node_modules/postcss-ordered-values
273 silly ADD node_modules/postcss-normalize-whitespace
274 silly ADD node_modules/postcss-normalize-url
275 silly ADD node_modules/postcss-normalize-unicode
276 silly ADD node_modules/postcss-normalize-timing-functions
277 silly ADD node_modules/postcss-normalize-string
278 silly ADD node_modules/postcss-normalize-repeat-style
279 silly ADD node_modules/postcss-normalize-positions
280 silly ADD node_modules/postcss-normalize-display-values
281 silly ADD node_modules/postcss-normalize-charset
282 silly ADD node_modules/postcss-modules-values
283 silly ADD node_modules/postcss-modules-scope
284 silly ADD node_modules/postcss-modules-scope/node_modules/postcss-selector-parser
285 silly ADD node_modules/postcss-modules-local-by-default
286 silly ADD node_modules/postcss-modules-local-by-default/node_modules/postcss-selector-parser
287 silly ADD node_modules/postcss-modules-extract-imports
288 silly ADD node_modules/postcss-minify-selectors
289 silly ADD node_modules/postcss-minify-params
290 silly ADD node_modules/postcss-minify-gradients
291 silly ADD node_modules/postcss-minify-font-values
292 silly ADD node_modules/postcss-merge-rules
293 silly ADD node_modules/postcss-merge-longhand
294 silly ADD node_modules/postcss-loader
295 silly ADD node_modules/postcss-loader/node_modules/semver
296 silly ADD node_modules/postcss-discard-overridden
297 silly ADD node_modules/postcss-discard-empty
298 silly ADD node_modules/postcss-discard-duplicates
299 silly ADD node_modules/postcss-discard-comments
300 silly ADD node_modules/postcss-convert-values
301 silly ADD node_modules/postcss-colormin
302 silly ADD node_modules/postcss-calc
303 silly ADD node_modules/postcss
304 silly ADD node_modules/portfinder
305 silly ADD node_modules/pkg-dir
306 silly ADD node_modules/picomatch
307 silly ADD node_modules/picocolors
308 silly ADD node_modules/path-type
309 silly ADD node_modules/path-to-regexp
310 silly ADD node_modules/path-parse
311 silly ADD node_modules/path-key
312 silly ADD node_modules/path-is-absolute
313 silly ADD node_modules/path-exists
314 silly ADD node_modules/pascal-case
315 silly ADD node_modules/parseurl
316 silly ADD node_modules/parse5-htmlparser2-tree-adapter
317 silly ADD node_modules/parse5-htmlparser2-tree-adapter/node_modules/parse5
318 silly ADD node_modules/parse5
319 silly ADD node_modules/parse-json
320 silly ADD node_modules/parent-module
321 silly ADD node_modules/param-case
322 silly ADD node_modules/p-try
323 silly ADD node_modules/p-retry
324 silly ADD node_modules/p-locate
325 silly ADD node_modules/p-limit
326 silly ADD node_modules/p-finally
327 silly ADD node_modules/ora
328 silly ADD node_modules/ora/node_modules/chalk
329 silly ADD node_modules/optionator
330 silly ADD node_modules/opener
331 silly ADD node_modules/open
332 silly ADD node_modules/onetime
333 silly ADD node_modules/once
334 silly ADD node_modules/on-headers
335 silly ADD node_modules/on-finished
336 silly ADD node_modules/obuf
337 silly ADD node_modules/object.assign
338 silly ADD node_modules/object-keys
339 silly ADD node_modules/object-inspect
340 silly ADD node_modules/object-assign
341 silly ADD node_modules/nth-check
342 silly ADD node_modules/npm-run-path
343 silly ADD node_modules/normalize-wheel
344 silly ADD node_modules/normalize-url
345 silly ADD node_modules/normalize-path
346 silly ADD node_modules/normalize-package-data
347 silly ADD node_modules/normalize-package-data/node_modules/semver
348 silly ADD node_modules/node-releases
349 silly ADD node_modules/node-forge
350 silly ADD node_modules/node-fetch
351 silly ADD node_modules/no-case
352 silly ADD node_modules/nice-try
353 silly ADD node_modules/neo-async
354 silly ADD node_modules/negotiator
355 silly ADD node_modules/natural-compare
356 silly ADD node_modules/nanoid
357 silly ADD node_modules/mz
358 silly ADD node_modules/multicast-dns
359 silly ADD node_modules/ms
360 silly ADD node_modules/mrmime
361 silly ADD node_modules/module-alias
362 silly ADD node_modules/minipass
363 silly ADD node_modules/minipass/node_modules/yallist
364 silly ADD node_modules/minimist
365 silly ADD node_modules/minimatch
366 silly ADD node_modules/minimalistic-assert
367 silly ADD node_modules/mini-css-extract-plugin
368 silly ADD node_modules/mini-css-extract-plugin/node_modules/schema-utils
369 silly ADD node_modules/mini-css-extract-plugin/node_modules/json-schema-traverse
370 silly ADD node_modules/mini-css-extract-plugin/node_modules/ajv-keywords
371 silly ADD node_modules/mini-css-extract-plugin/node_modules/ajv
372 silly ADD node_modules/mimic-fn
373 silly ADD node_modules/mime-types
374 silly ADD node_modules/mime-db
375 silly ADD node_modules/mime
376 silly ADD node_modules/micromatch
377 silly ADD node_modules/methods
378 silly ADD node_modules/merge2
379 silly ADD node_modules/merge-stream
380 silly ADD node_modules/merge-source-map
381 silly ADD node_modules/merge-descriptors
382 silly ADD node_modules/memfs
383 silly ADD node_modules/media-typer
384 silly ADD node_modules/mdn-data
385 silly ADD node_modules/math-intrinsics
386 silly ADD node_modules/make-dir
387 silly ADD node_modules/magic-string
388 silly ADD node_modules/lru-cache
389 silly ADD node_modules/lower-case
390 silly ADD node_modules/log-update
391 silly ADD node_modules/log-update/node_modules/wrap-ansi
392 silly ADD node_modules/log-update/node_modules/strip-ansi
393 silly ADD node_modules/log-update/node_modules/string-width
394 silly ADD node_modules/log-update/node_modules/restore-cursor
395 silly ADD node_modules/log-update/node_modules/onetime
396 silly ADD node_modules/log-update/node_modules/mimic-fn
397 silly ADD node_modules/log-update/node_modules/is-fullwidth-code-point
398 silly ADD node_modules/log-update/node_modules/cli-cursor
399 silly ADD node_modules/log-update/node_modules/ansi-regex
400 silly ADD node_modules/log-symbols
401 silly ADD node_modules/log-symbols/node_modules/chalk
402 silly ADD node_modules/lodash.uniq
403 silly ADD node_modules/lodash.truncate
404 silly ADD node_modules/lodash.merge
405 silly ADD node_modules/lodash.memoize
406 silly ADD node_modules/lodash.mapvalues
407 silly ADD node_modules/lodash.kebabcase
408 silly ADD node_modules/lodash.defaultsdeep
409 silly ADD node_modules/lodash.debounce
410 silly ADD node_modules/lodash
411 silly ADD node_modules/locate-path
412 silly ADD node_modules/loader-utils
413 silly ADD node_modules/loader-utils/node_modules/json5
414 silly ADD node_modules/loader-runner
415 silly ADD node_modules/lines-and-columns
416 silly ADD node_modules/lilconfig
417 silly ADD node_modules/levn
418 silly ADD node_modules/launch-editor-middleware
419 silly ADD node_modules/launch-editor
420 silly ADD node_modules/klona
421 silly ADD node_modules/kind-of
422 silly ADD node_modules/keyv
423 silly ADD node_modules/jsonfile
424 silly ADD node_modules/json5
425 silly ADD node_modules/json-stable-stringify-without-jsonify
426 silly ADD node_modules/json-schema-traverse
427 silly ADD node_modules/json-parse-even-better-errors
428 silly ADD node_modules/json-parse-better-errors
429 silly ADD node_modules/json-buffer
430 silly ADD node_modules/jsesc
431 silly ADD node_modules/js-yaml
432 silly ADD node_modules/js-tokens
433 silly ADD node_modules/js-message
434 silly ADD node_modules/joi
435 silly ADD node_modules/jest-worker
436 silly ADD node_modules/jest-worker/node_modules/supports-color
437 silly ADD node_modules/javascript-stringify
438 silly ADD node_modules/isobject
439 silly ADD node_modules/isexe
440 silly ADD node_modules/isarray
441 silly ADD node_modules/is-wsl
442 silly ADD node_modules/is-unicode-supported
443 silly ADD node_modules/is-stream
444 silly ADD node_modules/is-plain-object
445 silly ADD node_modules/is-plain-obj
446 silly ADD node_modules/is-number
447 silly ADD node_modules/is-interactive
448 silly ADD node_modules/is-glob
449 silly ADD node_modules/is-fullwidth-code-point
450 silly ADD node_modules/is-file-esm
451 silly ADD node_modules/is-extglob
452 silly ADD node_modules/is-docker
453 silly ADD node_modules/is-core-module
454 silly ADD node_modules/is-ci
455 silly ADD node_modules/is-binary-path
456 silly ADD node_modules/is-arrayish
457 silly ADD node_modules/ipaddr.js
458 silly ADD node_modules/inherits
459 silly ADD node_modules/inflight
460 silly ADD node_modules/imurmurhash
461 silly ADD node_modules/import-fresh
462 silly ADD node_modules/ignore
463 silly ADD node_modules/ieee754
464 silly ADD node_modules/icss-utils
465 silly ADD node_modules/iconv-lite
466 silly ADD node_modules/human-signals
467 silly ADD node_modules/http-proxy-middleware
468 silly ADD node_modules/http-proxy
469 silly ADD node_modules/http-parser-js
470 silly ADD node_modules/http-errors
471 silly ADD node_modules/http-deceiver
472 silly ADD node_modules/htmlparser2
473 silly ADD node_modules/htmlparser2/node_modules/entities
474 silly ADD node_modules/html-webpack-plugin
475 silly ADD node_modules/html-tags
476 silly ADD node_modules/html-minifier-terser
477 silly ADD node_modules/html-escaper
478 silly ADD node_modules/html-entities
479 silly ADD node_modules/hpack.js
480 silly ADD node_modules/hpack.js/node_modules/string_decoder
481 silly ADD node_modules/hpack.js/node_modules/safe-buffer
482 silly ADD node_modules/hpack.js/node_modules/readable-stream
483 silly ADD node_modules/hosted-git-info
484 silly ADD node_modules/highlight.js
485 silly ADD node_modules/he
486 silly ADD node_modules/hasown
487 silly ADD node_modules/hash-sum
488 silly ADD node_modules/has-tostringtag
489 silly ADD node_modules/has-symbols
490 silly ADD node_modules/has-property-descriptors
491 silly ADD node_modules/has-flag
492 silly ADD node_modules/handle-thing
493 silly ADD node_modules/gzip-size
494 silly ADD node_modules/graceful-fs
495 silly ADD node_modules/gopd
496 silly ADD node_modules/globby
497 silly ADD node_modules/globals
498 silly ADD node_modules/globals/node_modules/type-fest
499 silly ADD node_modules/glob-to-regexp
500 silly ADD node_modules/glob-parent
501 silly ADD node_modules/glob
502 silly ADD node_modules/get-stream
503 silly ADD node_modules/get-proto
504 silly ADD node_modules/get-intrinsic
505 silly ADD node_modules/get-caller-file
506 silly ADD node_modules/gensync
507 silly ADD node_modules/functional-red-black-tree
508 silly ADD node_modules/function-bind
509 silly ADD
510 silly ADD node_modules/fs.realpath
511 silly ADD node_modules/fs-monkey
512 silly ADD node_modules/fs-extra
513 silly ADD node_modules/fresh
514 silly ADD node_modules/fraction.js
515 silly ADD node_modules/forwarded
516 silly ADD node_modules/form-data
517 silly ADD node_modules/follow-redirects
518 silly ADD node_modules/flatted
519 silly ADD node_modules/flat-cache
520 silly ADD node_modules/flat
521 silly ADD node_modules/find-up
522 silly ADD node_modules/find-cache-dir
523 silly ADD node_modules/finalhandler
524 silly ADD node_modules/finalhandler/node_modules/ms
525 silly ADD node_modules/finalhandler/node_modules/debug
526 silly ADD node_modules/fill-range
527 silly ADD node_modules/file-entry-cache
528 silly ADD node_modules/figures
529 silly ADD node_modules/faye-websocket
530 silly ADD node_modules/fastq
531 silly ADD node_modules/fast-uri
532 silly ADD node_modules/fast-levenshtein
533 silly ADD node_modules/fast-json-stable-stringify
534 silly ADD node_modules/fast-glob
535 silly ADD node_modules/fast-glob/node_modules/glob-parent
536 silly ADD node_modules/fast-deep-equal
537 silly ADD node_modules/express
538 silly ADD node_modules/express/node_modules/ms
539 silly ADD node_modules/express/node_modules/debug
540 silly ADD node_modules/execa
541 silly ADD node_modules/events
542 silly ADD node_modules/eventemitter3
543 silly ADD node_modules/event-pubsub
544 silly ADD node_modules/etag
545 silly ADD node_modules/esutils
546 silly ADD node_modules/estree-walker
547 silly ADD node_modules/estraverse
548 silly ADD node_modules/esrecurse
549 silly ADD node_modules/esrecurse/node_modules/estraverse
550 silly ADD node_modules/esquery
551 silly ADD node_modules/esquery/node_modules/estraverse
552 silly ADD node_modules/esprima
553 silly ADD node_modules/espree
554 silly ADD node_modules/espree/node_modules/eslint-visitor-keys
555 silly ADD node_modules/espree/node_modules/acorn
556 silly ADD node_modules/eslint-webpack-plugin
557 silly ADD node_modules/eslint-webpack-plugin/node_modules/supports-color
558 silly ADD node_modules/eslint-webpack-plugin/node_modules/schema-utils
559 silly ADD node_modules/eslint-webpack-plugin/node_modules/json-schema-traverse
560 silly ADD node_modules/eslint-webpack-plugin/node_modules/jest-worker
561 silly ADD node_modules/eslint-webpack-plugin/node_modules/ajv-keywords
562 silly ADD node_modules/eslint-webpack-plugin/node_modules/ajv
563 silly ADD node_modules/eslint-visitor-keys
564 silly ADD node_modules/eslint-utils
565 silly ADD node_modules/eslint-utils/node_modules/eslint-visitor-keys
566 silly ADD node_modules/eslint-scope
567 silly ADD node_modules/eslint-plugin-vue
568 silly ADD node_modules/eslint-plugin-vue/node_modules/semver
569 silly ADD node_modules/eslint-plugin-vue/node_modules/eslint-utils
570 silly ADD node_modules/eslint
571 silly ADD node_modules/eslint/node_modules/which
572 silly ADD node_modules/eslint/node_modules/shebang-regex
573 silly ADD node_modules/eslint/node_modules/shebang-command
574 silly ADD node_modules/eslint/node_modules/semver
575 silly ADD node_modules/eslint/node_modules/path-key
576 silly ADD node_modules/eslint/node_modules/ignore
577 silly ADD node_modules/eslint/node_modules/glob-parent
578 silly ADD node_modules/eslint/node_modules/escape-string-regexp
579 silly ADD node_modules/eslint/node_modules/cross-spawn
580 silly ADD node_modules/eslint/node_modules/chalk
581 silly ADD node_modules/eslint/node_modules/@babel/code-frame
582 silly ADD node_modules/escape-string-regexp
583 silly ADD node_modules/escape-html
584 silly ADD node_modules/escalade
585 silly ADD node_modules/es-set-tostringtag
586 silly ADD node_modules/es-object-atoms
587 silly ADD node_modules/es-module-lexer
588 silly ADD node_modules/es-errors
589 silly ADD node_modules/es-define-property
590 silly ADD node_modules/error-stack-parser
591 silly ADD node_modules/error-ex
592 silly ADD node_modules/entities
593 silly ADD node_modules/enquirer
594 silly ADD node_modules/enhanced-resolve
595 silly ADD node_modules/end-of-stream
596 silly ADD node_modules/encodeurl
597 silly ADD node_modules/emojis-list
598 silly ADD node_modules/emoji-regex
599 silly ADD node_modules/element-ui
600 silly ADD node_modules/electron-to-chromium
601 silly ADD node_modules/ee-first
602 silly ADD node_modules/easy-stack
603 silly ADD node_modules/duplexer
604 silly ADD node_modules/dunder-proto
605 silly ADD node_modules/dotenv-expand
606 silly ADD node_modules/dotenv
607 silly ADD node_modules/dot-case
608 silly ADD node_modules/domutils
609 silly ADD node_modules/domhandler
610 silly ADD node_modules/domelementtype
611 silly ADD node_modules/dom-serializer
612 silly ADD node_modules/dom-serializer/node_modules/entities
613 silly ADD node_modules/dom-converter
614 silly ADD node_modules/doctrine
615 silly ADD node_modules/dns-packet
616 silly ADD node_modules/dir-glob
617 silly ADD node_modules/detect-node
618 silly ADD node_modules/destroy
619 silly ADD node_modules/depd
620 silly ADD node_modules/delayed-stream
621 silly ADD node_modules/define-properties
622 silly ADD node_modules/define-lazy-prop
623 silly ADD node_modules/define-data-property
624 silly ADD node_modules/defaults
625 silly ADD node_modules/default-gateway
626 silly ADD node_modules/default-gateway/node_modules/which
627 silly ADD node_modules/default-gateway/node_modules/shebang-regex
628 silly ADD node_modules/default-gateway/node_modules/shebang-command
629 silly ADD node_modules/default-gateway/node_modules/path-key
630 silly ADD node_modules/default-gateway/node_modules/npm-run-path
631 silly ADD node_modules/default-gateway/node_modules/is-stream
632 silly ADD node_modules/default-gateway/node_modules/get-stream
633 silly ADD node_modules/default-gateway/node_modules/execa
634 silly ADD node_modules/default-gateway/node_modules/cross-spawn
635 silly ADD node_modules/deepmerge
636 silly ADD node_modules/deep-is
637 silly ADD node_modules/debug
638 silly ADD node_modules/debounce
639 silly ADD node_modules/de-indent
640 silly ADD node_modules/csstype
641 silly ADD node_modules/csso
642 silly ADD node_modules/cssnano-utils
643 silly ADD node_modules/cssnano-preset-default
644 silly ADD node_modules/cssnano
645 silly ADD node_modules/cssesc
646 silly ADD node_modules/css-what
647 silly ADD node_modules/css-tree
648 silly ADD node_modules/css-select
649 silly ADD node_modules/css-minimizer-webpack-plugin
650 silly ADD node_modules/css-minimizer-webpack-plugin/node_modules/schema-utils
651 silly ADD node_modules/css-minimizer-webpack-plugin/node_modules/json-schema-traverse
652 silly ADD node_modules/css-minimizer-webpack-plugin/node_modules/ajv-keywords
653 silly ADD node_modules/css-minimizer-webpack-plugin/node_modules/ajv
654 silly ADD node_modules/css-loader
655 silly ADD node_modules/css-loader/node_modules/semver
656 silly ADD node_modules/css-declaration-sorter
657 silly ADD node_modules/cross-spawn
658 silly ADD node_modules/cross-spawn/node_modules/semver
659 silly ADD node_modules/cosmiconfig
660 silly ADD node_modules/core-util-is
661 silly ADD node_modules/core-js-compat
662 silly ADD node_modules/core-js
663 silly ADD node_modules/copy-webpack-plugin
664 silly ADD node_modules/copy-webpack-plugin/node_modules/schema-utils
665 silly ADD node_modules/cookie-signature
666 silly ADD node_modules/cookie
667 silly ADD node_modules/convert-source-map
668 silly ADD node_modules/content-type
669 silly ADD node_modules/content-disposition
670 silly ADD node_modules/consolidate
671 silly ADD node_modules/connect-history-api-fallback
672 silly ADD node_modules/concat-map
673 silly ADD node_modules/compression
674 silly ADD node_modules/compression/node_modules/ms
675 silly ADD node_modules/compression/node_modules/debug
676 silly ADD node_modules/compressible
677 silly ADD node_modules/commondir
678 silly ADD node_modules/commander
679 silly ADD node_modules/combined-stream
680 silly ADD node_modules/colorette
681 silly ADD node_modules/colord
682 silly ADD node_modules/color-name
683 silly ADD node_modules/color-convert
684 silly ADD node_modules/clone-deep
685 silly ADD node_modules/clone
686 silly ADD node_modules/cliui
687 silly ADD node_modules/clipboardy
688 silly ADD node_modules/cli-spinners
689 silly ADD node_modules/cli-highlight
690 silly ADD node_modules/cli-highlight/node_modules/chalk
691 silly ADD node_modules/cli-cursor
692 silly ADD node_modules/clean-css
693 silly ADD node_modules/ci-info
694 silly ADD node_modules/chrome-trace-event
695 silly ADD node_modules/chokidar
696 silly ADD node_modules/chokidar/node_modules/glob-parent
697 silly ADD node_modules/chalk
698 silly ADD node_modules/case-sensitive-paths-webpack-plugin
699 silly ADD node_modules/caniuse-lite
700 silly ADD node_modules/caniuse-api
701 silly ADD node_modules/camelcase
702 silly ADD node_modules/camel-case
703 silly ADD node_modules/callsites
704 silly ADD node_modules/call-bound
705 silly ADD node_modules/call-bind-apply-helpers
706 silly ADD node_modules/call-bind
707 silly ADD node_modules/bytes
708 silly ADD node_modules/buffer-from
709 silly ADD node_modules/buffer
710 silly ADD node_modules/browserslist
711 silly ADD node_modules/braces
712 silly ADD node_modules/brace-expansion
713 silly ADD node_modules/boolbase
714 silly ADD node_modules/bonjour-service
715 silly ADD node_modules/body-parser
716 silly ADD node_modules/body-parser/node_modules/ms
717 silly ADD node_modules/body-parser/node_modules/debug
718 silly ADD node_modules/bluebird
719 silly ADD node_modules/bl
720 silly ADD node_modules/binary-extensions
721 silly ADD node_modules/big.js
722 silly ADD node_modules/batch
723 silly ADD node_modules/baseline-browser-mapping
724 silly ADD node_modules/base64-js
725 silly ADD node_modules/balanced-match
726 silly ADD node_modules/babel-runtime
727 silly ADD node_modules/babel-runtime/node_modules/core-js
728 silly ADD node_modules/babel-plugin-polyfill-regenerator
729 silly ADD node_modules/babel-plugin-polyfill-corejs3
730 silly ADD node_modules/babel-plugin-polyfill-corejs2
731 silly ADD node_modules/babel-plugin-dynamic-import-node
732 silly ADD node_modules/babel-loader
733 silly ADD node_modules/babel-loader/node_modules/loader-utils
734 silly ADD node_modules/babel-helper-vue-jsx-merge-props
735 silly ADD node_modules/axios
736 silly ADD node_modules/autoprefixer
737 silly ADD node_modules/at-least-node
738 silly ADD node_modules/asynckit
739 silly ADD node_modules/async-validator
740 silly ADD node_modules/async
741 silly ADD node_modules/astral-regex
742 silly ADD node_modules/array-union
743 silly ADD node_modules/array-flatten
744 silly ADD node_modules/argparse
745 silly ADD node_modules/arch
746 silly ADD node_modules/anymatch
747 silly ADD node_modules/any-promise
748 silly ADD node_modules/ansi-styles
749 silly ADD node_modules/ansi-regex
750 silly ADD node_modules/ansi-html-community
751 silly ADD node_modules/ansi-escapes
752 silly ADD node_modules/ansi-colors
753 silly ADD node_modules/ajv-keywords
754 silly ADD node_modules/ajv-formats
755 silly ADD node_modules/ajv-formats/node_modules/json-schema-traverse
756 silly ADD node_modules/ajv-formats/node_modules/ajv
757 silly ADD node_modules/ajv
758 silly ADD node_modules/address
759 silly ADD node_modules/acorn-walk
